
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Setting APG_graphing_size = APG_epoch_size = 1000 ===========================

=========================== Setting PG_graphing_size = PG_epoch_size = 1000 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: [10. 10.], optimal policy: [0 0] ===========================

=========================== Running ===========================
[2023/06/23 15:52:38] 	 Running PG...
[2023/06/23 15:53:01] 	 Plotting -log(V* - V(ρ))
[2023/06/23 15:53:01] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/23 15:53:01] 	 Plotting V*(ρ) - V(ρ)
[2023/06/23 15:53:01] 	 Logging π(a*|s)
[2023/06/23 15:53:03] 	 Computing V(ρ)
[2023/06/23 15:53:03] 	 Logging V(s1)
[2023/06/23 15:53:03] 	 Logging V(s2)
[2023/06/23 15:53:03] 	 Plotting π(a*|s1)
[2023/06/23 15:53:03] 	 Plotting π(a*|s2)
[2023/06/23 15:53:03] 	 Plotting θ(s1,a*)
[2023/06/23 15:53:03] 	 Plotting θ(s2,a*)
[2023/06/23 15:53:03] 	 Plotting d_ρ(s)
[2023/06/23 15:53:03] 	 Plotting d_ρ(s)
[2023/06/23 15:53:03] 	 Plotting V(s1)
[2023/06/23 15:53:03] 	 Plotting V(s2)
[2023/06/23 15:53:03] 	 Plotting V(ρ)
[2023/06/23 15:53:03] 	 Plotting -log(V* - V(ρ))
[2023/06/23 15:53:03] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/23 15:53:03] 	 Plotting V*(ρ) - V(ρ)
[2023/06/23 15:53:03] 	 Logging π(a*|s)
[2023/06/23 15:53:05] 	 Computing V(ρ)
[2023/06/23 15:53:05] 	 Logging V(s1)
[2023/06/23 15:53:05] 	 Logging V(s2)
[2023/06/23 15:53:05] 	 Plotting V(s1)
[2023/06/23 15:53:05] 	 Plotting V(s2)
[2023/06/23 15:53:05] 	 Plotting V(ρ)
[2023/06/23 15:53:05] 	 Computing V(ρ)
[2023/06/23 15:53:05] 	 Logging V(s1)
[2023/06/23 15:53:05] 	 Logging V(s2)
[2023/06/23 15:53:05] 	 Plotting V(s1)
[2023/06/23 15:53:05] 	 Plotting V(s2)
[2023/06/23 15:53:05] 	 Plotting V(ρ)
[2023/06/23 15:53:06] 	 Computing V(ρ)
[2023/06/23 15:53:06] 	 Logging V(s1)
[2023/06/23 15:53:06] 	 Logging V(s2)
[2023/06/23 15:53:06] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/23 15:53:06] 	 Computing V(ρ)
[2023/06/23 15:53:06] 	 Logging V(s1)
[2023/06/23 15:53:06] 	 Logging V(s2)
[2023/06/23 15:53:06] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/23 15:53:06] 	 Computing V(ρ)
[2023/06/23 15:53:06] 	 Logging V(s1)
[2023/06/23 15:53:06] 	 Logging V(s2)
[2023/06/23 15:53:06] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/23 15:53:06] 	 Computing V(ρ)
[2023/06/23 15:53:06] 	 Logging V(s1)
[2023/06/23 15:53:06] 	 Logging V(s2)
[2023/06/23 15:53:06] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/23 15:53:06] 	 Computing V(ρ)
[2023/06/23 15:53:06] 	 Logging V(s1)
[2023/06/23 15:53:06] 	 Logging V(s2)
[2023/06/23 15:53:06] 	 Computing V(ρ)
[2023/06/23 15:53:06] 	 Logging V(s1)
[2023/06/23 15:53:06] 	 Logging V(s2)
[2023/06/23 15:53:07] 	 Computing V(ρ)
[2023/06/23 15:53:07] 	 Logging V(s1)
[2023/06/23 15:53:07] 	 Logging V(s2)
[2023/06/23 15:53:07] 	 Computing V(ρ)
[2023/06/23 15:53:07] 	 Logging V(s1)
[2023/06/23 15:53:07] 	 Logging V(s2)

=========================== Finish Plotting ===========================
