
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Setting APG_graphing_size = APG_epoch_size = 1000 ===========================

=========================== Setting PG_graphing_size = PG_epoch_size = 1000 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: [10. 10.], optimal policy: [0 0] ===========================

=========================== Running ===========================
[2023/06/26 21:37:04] 	 Running PG...
[2023/06/26 21:37:09] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/26 21:37:09] 	 Plotting V*(ρ) - V(ρ)
[2023/06/26 21:37:09] 	 Logging π(a*|s)

=========================== Finished training ===========================

=========================== Start Plotting more figure ===========================
[2023/06/26 21:37:14] 	 Computing V(ρ)
[2023/06/26 21:37:14] 	 Logging V(s1)
[2023/06/26 21:37:14] 	 Logging V(s2)
[2023/06/26 21:37:14] 	 Plotting π(a*|s1)
[2023/06/26 21:37:14] 	 Plotting π(a*|s2)
[2023/06/26 21:37:14] 	 Plotting θ(s1,a*)
[2023/06/26 21:37:14] 	 Plotting θ(s2,a*)
[2023/06/26 21:37:14] 	 Plotting d_ρ(s)
[2023/06/26 21:37:14] 	 Plotting d_ρ(s)
[2023/06/26 21:37:14] 	 Plotting V(s1)
[2023/06/26 21:37:14] 	 Plotting V(s2)
[2023/06/26 21:37:14] 	 Plotting V(ρ)
[2023/06/26 21:37:14] 	 Plotting -log(V* - V(ρ))
[2023/06/26 21:37:14] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/26 21:37:14] 	 Plotting V*(ρ) - V(ρ)
[2023/06/26 21:37:14] 	 Logging π(a*|s)
[2023/06/26 21:37:16] 	 Computing V(ρ)
[2023/06/26 21:37:16] 	 Logging V(s1)
[2023/06/26 21:37:16] 	 Logging V(s2)
[2023/06/26 21:37:16] 	 Plotting π(a*|s1)
[2023/06/26 21:37:16] 	 Plotting π(a*|s2)
[2023/06/26 21:37:16] 	 Plotting θ(s1,a*)
[2023/06/26 21:37:16] 	 Plotting θ(s2,a*)
[2023/06/26 21:37:16] 	 Plotting d_ρ(s)
[2023/06/26 21:37:16] 	 Plotting d_ρ(s)
[2023/06/26 21:37:16] 	 Plotting V(s1)
[2023/06/26 21:37:16] 	 Plotting V(s2)
[2023/06/26 21:37:16] 	 Plotting V(ρ)
[2023/06/26 21:37:16] 	 Plotting -log(V* - V(ρ))
[2023/06/26 21:37:16] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/26 21:37:16] 	 Plotting V*(ρ) - V(ρ)
[2023/06/26 21:37:16] 	 Logging π(a*|s)
[2023/06/26 21:37:17] 	 Computing V(ρ)
[2023/06/26 21:37:17] 	 Logging V(s1)
[2023/06/26 21:37:17] 	 Logging V(s2)
[2023/06/26 21:37:17] 	 Plotting V(s1)
[2023/06/26 21:37:17] 	 Plotting V(s2)
[2023/06/26 21:37:17] 	 Plotting V(ρ)
[2023/06/26 21:37:18] 	 Computing V(ρ)
[2023/06/26 21:37:18] 	 Logging V(s1)
[2023/06/26 21:37:18] 	 Logging V(s2)
[2023/06/26 21:37:18] 	 Plotting V(s1)
[2023/06/26 21:37:18] 	 Plotting V(s2)
[2023/06/26 21:37:18] 	 Plotting V(ρ)
[2023/06/26 21:37:18] 	 Computing V(ρ)
[2023/06/26 21:37:18] 	 Logging V(s1)
[2023/06/26 21:37:18] 	 Logging V(s2)
[2023/06/26 21:37:18] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/26 21:37:18] 	 Computing V(ρ)
[2023/06/26 21:37:18] 	 Logging V(s1)
[2023/06/26 21:37:18] 	 Logging V(s2)
[2023/06/26 21:37:18] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/26 21:37:18] 	 Computing V(ρ)
[2023/06/26 21:37:18] 	 Logging V(s1)
[2023/06/26 21:37:18] 	 Logging V(s2)
[2023/06/26 21:37:18] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/26 21:37:18] 	 Computing V(ρ)
[2023/06/26 21:37:18] 	 Logging V(s1)
[2023/06/26 21:37:18] 	 Logging V(s2)
[2023/06/26 21:37:18] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/26 21:37:18] 	 Computing V(ρ)
[2023/06/26 21:37:18] 	 Logging V(s1)
[2023/06/26 21:37:18] 	 Logging V(s2)
[2023/06/26 21:37:19] 	 Computing V(ρ)
[2023/06/26 21:37:19] 	 Logging V(s1)
[2023/06/26 21:37:19] 	 Logging V(s2)
[2023/06/26 21:37:19] 	 Computing V(ρ)
[2023/06/26 21:37:19] 	 Logging V(s1)
[2023/06/26 21:37:19] 	 Logging V(s2)
[2023/06/26 21:37:19] 	 Computing V(ρ)
[2023/06/26 21:37:19] 	 Logging V(s1)
[2023/06/26 21:37:19] 	 Logging V(s2)

=========================== Finish Plotting ===========================
