
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Setting APG_graphing_size = APG_epoch_size = 1000 ===========================

=========================== Setting PG_graphing_size = PG_epoch_size = 1000 ===========================

=========================== Setting PG_heavy_ball_graphing_size = PG_heavy_ball_epoch_size = 1000 ===========================

=========================== Setting PG_adam_graphing_size = PG_adam_epoch_size = 1000 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 1, V: [10. 10.], optimal policy: [0 0] ===========================

=========================== Running ===========================
[2023/08/08 20:28:53] 	 Running PG...
[2023/08/08 20:28:58] 	 Plotting π(a*|s2)
[2023/08/08 20:28:58] 	 Plotting θ(s1,a*)
[2023/08/08 20:28:58] 	 Plotting θ(s2,a*)
[2023/08/08 20:28:58] 	 Plotting d_ρ(s)
[2023/08/08 20:28:58] 	 Plotting d_ρ(s)
[2023/08/08 20:28:58] 	 Plotting V(s1)
[2023/08/08 20:28:58] 	 Plotting V(s2)
[2023/08/08 20:28:58] 	 Plotting V(ρ)
[2023/08/08 20:28:58] 	 Plotting -log(V* - V(ρ))
[2023/08/08 20:28:58] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:28:58] 	 Plotting V*(ρ) - V(ρ)
[2023/08/08 20:28:58] 	 Logging π(a*|s)

=========================== Plotting PG_adam_train_stats_1000.png ===========================
[2023/08/08 20:29:00] 	 Computing V(ρ)
[2023/08/08 20:29:00] 	 Logging V(s1)
[2023/08/08 20:29:00] 	 Logging V(s2)
[2023/08/08 20:29:00] 	 Plotting π(a*|s1)
[2023/08/08 20:29:00] 	 Plotting π(a*|s2)
[2023/08/08 20:29:00] 	 Plotting θ(s1,a*)
[2023/08/08 20:29:00] 	 Plotting θ(s2,a*)
[2023/08/08 20:29:00] 	 Plotting d_ρ(s)
[2023/08/08 20:29:00] 	 Plotting d_ρ(s)
[2023/08/08 20:29:00] 	 Plotting V(s1)
[2023/08/08 20:29:00] 	 Plotting V(s2)
[2023/08/08 20:29:00] 	 Plotting V(ρ)
[2023/08/08 20:29:00] 	 Plotting -log(V* - V(ρ))
[2023/08/08 20:29:00] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:29:00] 	 Plotting V*(ρ) - V(ρ)
[2023/08/08 20:29:00] 	 Logging π(a*|s)

=========================== Finished training ===========================

=========================== Start Plotting more figure ===========================
[2023/08/08 20:29:21] 	 Computing V(ρ)
[2023/08/08 20:29:21] 	 Logging V(s1)
[2023/08/08 20:29:21] 	 Logging V(s2)
[2023/08/08 20:29:21] 	 Plotting π(a*|s1)
[2023/08/08 20:29:21] 	 Plotting π(a*|s2)
[2023/08/08 20:29:21] 	 Plotting θ(s1,a*)
[2023/08/08 20:29:21] 	 Plotting θ(s2,a*)
[2023/08/08 20:29:21] 	 Plotting d_ρ(s)
[2023/08/08 20:29:21] 	 Plotting d_ρ(s)
[2023/08/08 20:29:21] 	 Plotting V(s1)
[2023/08/08 20:29:21] 	 Plotting V(s2)
[2023/08/08 20:29:21] 	 Plotting V(ρ)
[2023/08/08 20:29:21] 	 Plotting -log(V* - V(ρ))
[2023/08/08 20:29:21] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:29:21] 	 Plotting V*(ρ) - V(ρ)
[2023/08/08 20:29:21] 	 Logging π(a*|s)
[2023/08/08 20:29:23] 	 Computing V(ρ)
[2023/08/08 20:29:23] 	 Logging V(s1)
[2023/08/08 20:29:23] 	 Logging V(s2)
[2023/08/08 20:29:23] 	 Plotting π(a*|s1)
[2023/08/08 20:29:23] 	 Plotting π(a*|s2)
[2023/08/08 20:29:23] 	 Plotting θ(s1,a*)
[2023/08/08 20:29:23] 	 Plotting θ(s2,a*)
[2023/08/08 20:29:23] 	 Plotting d_ρ(s)
[2023/08/08 20:29:23] 	 Plotting d_ρ(s)
[2023/08/08 20:29:23] 	 Plotting V(s1)
[2023/08/08 20:29:23] 	 Plotting V(s2)
[2023/08/08 20:29:23] 	 Plotting V(ρ)
[2023/08/08 20:29:23] 	 Plotting -log(V* - V(ρ))
[2023/08/08 20:29:23] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:29:23] 	 Plotting V*(ρ) - V(ρ)
[2023/08/08 20:29:23] 	 Logging π(a*|s)
[2023/08/08 20:29:25] 	 Computing V(ρ)
[2023/08/08 20:29:25] 	 Logging V(s1)
[2023/08/08 20:29:25] 	 Logging V(s2)
[2023/08/08 20:29:25] 	 Plotting V(s1)
[2023/08/08 20:29:25] 	 Plotting V(s2)
[2023/08/08 20:29:25] 	 Plotting V(ρ)
[2023/08/08 20:29:25] 	 Computing V(ρ)
[2023/08/08 20:29:25] 	 Logging V(s1)
[2023/08/08 20:29:25] 	 Logging V(s2)
[2023/08/08 20:29:25] 	 Plotting V(s1)
[2023/08/08 20:29:25] 	 Plotting V(s2)
[2023/08/08 20:29:25] 	 Plotting V(ρ)
[2023/08/08 20:29:25] 	 Computing V(ρ)
[2023/08/08 20:29:25] 	 Logging V(s1)
[2023/08/08 20:29:25] 	 Logging V(s2)
[2023/08/08 20:29:25] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:29:25] 	 Computing V(ρ)
[2023/08/08 20:29:25] 	 Logging V(s1)
[2023/08/08 20:29:25] 	 Logging V(s2)
[2023/08/08 20:29:25] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:29:25] 	 Computing V(ρ)
[2023/08/08 20:29:25] 	 Logging V(s1)
[2023/08/08 20:29:25] 	 Logging V(s2)
[2023/08/08 20:29:25] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:29:25] 	 Computing V(ρ)
[2023/08/08 20:29:25] 	 Logging V(s1)
[2023/08/08 20:29:25] 	 Logging V(s2)
[2023/08/08 20:29:25] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:29:26] 	 Computing V(ρ)
[2023/08/08 20:29:26] 	 Logging V(s1)
[2023/08/08 20:29:26] 	 Logging V(s2)
[2023/08/08 20:29:26] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:29:26] 	 Computing V(ρ)
[2023/08/08 20:29:26] 	 Logging V(s1)
[2023/08/08 20:29:26] 	 Logging V(s2)
[2023/08/08 20:29:26] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:29:26] 	 Computing V(ρ)
[2023/08/08 20:29:26] 	 Logging V(s1)
[2023/08/08 20:29:26] 	 Logging V(s2)
[2023/08/08 20:29:26] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:29:26] 	 Computing V(ρ)
[2023/08/08 20:29:26] 	 Logging V(s1)
[2023/08/08 20:29:26] 	 Logging V(s2)
[2023/08/08 20:29:26] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/08/08 20:29:26] 	 Computing V(ρ)
[2023/08/08 20:29:26] 	 Logging V(s1)
[2023/08/08 20:29:26] 	 Logging V(s2)
[2023/08/08 20:29:26] 	 Computing V(ρ)
[2023/08/08 20:29:26] 	 Logging V(s1)
[2023/08/08 20:29:26] 	 Logging V(s2)
[2023/08/08 20:29:27] 	 Computing V(ρ)
[2023/08/08 20:29:27] 	 Logging V(s1)
[2023/08/08 20:29:27] 	 Logging V(s2)
[2023/08/08 20:29:27] 	 Computing V(ρ)
[2023/08/08 20:29:27] 	 Logging V(s1)
[2023/08/08 20:29:27] 	 Logging V(s2)

=========================== Finish Plotting ===========================
