
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Setting APG_graphing_size = APG_epoch_size = 1000 ===========================

=========================== Setting PG_graphing_size = PG_epoch_size = 1000 ===========================

=========================== Setting PG_heavy_ball_graphing_size = PG_heavy_ball_epoch_size = 1000 ===========================

=========================== Setting PG_adam_graphing_size = PG_adam_epoch_size = 1000 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: [10. 10.], optimal policy: [0 0] ===========================
[2023/11/01 11:24:17] 	 Running APG...
[2023/11/01 11:24:22] 	 Plotting π(a*|s2)
[2023/11/01 11:24:22] 	 Plotting θ(s1,a*)
[2023/11/01 11:24:22] 	 Plotting θ(s2,a*)
[2023/11/01 11:24:22] 	 Plotting d_ρ(s)
[2023/11/01 11:24:22] 	 Plotting d_ρ(s)
[2023/11/01 11:24:22] 	 Plotting V(s1)
[2023/11/01 11:24:22] 	 Plotting V(s2)
[2023/11/01 11:24:22] 	 Plotting V(ρ)
[2023/11/01 11:24:22] 	 Plotting -log(V* - V(ρ))
[2023/11/01 11:24:22] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/11/01 11:24:22] 	 Plotting V*(ρ) - V(ρ)
[2023/11/01 11:24:22] 	 Logging π(a*|s)

=========================== Plotting PG_adam_train_stats_1000.png ===========================
[2023/11/01 11:24:23] 	 Computing V(ρ)
[2023/11/01 11:24:23] 	 Logging V(s1)
[2023/11/01 11:24:23] 	 Logging V(s2)
[2023/11/01 11:24:23] 	 Plotting π(a*|s1)
[2023/11/01 11:24:23] 	 Plotting π(a*|s2)
[2023/11/01 11:24:24] 	 Plotting θ(s1,a*)
[2023/11/01 11:24:24] 	 Plotting θ(s2,a*)
[2023/11/01 11:24:24] 	 Plotting d_ρ(s)
[2023/11/01 11:24:24] 	 Plotting d_ρ(s)
[2023/11/01 11:24:24] 	 Plotting V(s1)
[2023/11/01 11:24:24] 	 Plotting V(s2)
[2023/11/01 11:24:24] 	 Plotting V(ρ)
[2023/11/01 11:24:24] 	 Plotting -log(V* - V(ρ))
[2023/11/01 11:24:24] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/11/01 11:24:24] 	 Plotting V*(ρ) - V(ρ)
[2023/11/01 11:24:24] 	 Logging π(a*|s)

=========================== Finished training ===========================

=========================== Start Plotting more figure ===========================
[2023/11/01 11:24:38] 	 Computing V(ρ)
[2023/11/01 11:24:38] 	 Logging V(s1)
[2023/11/01 11:24:38] 	 Logging V(s2)
[2023/11/01 11:24:38] 	 Plotting π(a*|s1)
[2023/11/01 11:24:38] 	 Plotting π(a*|s2)
[2023/11/01 11:24:38] 	 Plotting θ(s1,a*)
[2023/11/01 11:24:38] 	 Plotting θ(s2,a*)
[2023/11/01 11:24:38] 	 Plotting d_ρ(s)
[2023/11/01 11:24:38] 	 Plotting d_ρ(s)
[2023/11/01 11:24:38] 	 Plotting V(s1)
[2023/11/01 11:24:38] 	 Plotting V(s2)
[2023/11/01 11:24:38] 	 Plotting V(ρ)
[2023/11/01 11:24:38] 	 Plotting -log(V* - V(ρ))
[2023/11/01 11:24:38] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/11/01 11:24:38] 	 Plotting V*(ρ) - V(ρ)
[2023/11/01 11:24:38] 	 Logging π(a*|s)
[2023/11/01 11:24:40] 	 Computing V(ρ)
[2023/11/01 11:24:40] 	 Logging V(s1)
[2023/11/01 11:24:40] 	 Logging V(s2)
[2023/11/01 11:24:40] 	 Plotting π(a*|s1)
[2023/11/01 11:24:40] 	 Plotting π(a*|s2)
[2023/11/01 11:24:40] 	 Plotting θ(s1,a*)
[2023/11/01 11:24:40] 	 Plotting θ(s2,a*)
[2023/11/01 11:24:40] 	 Plotting d_ρ(s)
[2023/11/01 11:24:40] 	 Plotting d_ρ(s)
[2023/11/01 11:24:40] 	 Plotting V(s1)
[2023/11/01 11:24:40] 	 Plotting V(s2)
[2023/11/01 11:24:40] 	 Plotting V(ρ)
[2023/11/01 11:24:40] 	 Plotting -log(V* - V(ρ))
[2023/11/01 11:24:41] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/11/01 11:24:41] 	 Plotting V*(ρ) - V(ρ)
[2023/11/01 11:24:41] 	 Logging π(a*|s)
[2023/11/01 11:24:42] 	 Computing V(ρ)
[2023/11/01 11:24:42] 	 Logging V(s1)
[2023/11/01 11:24:42] 	 Logging V(s2)
[2023/11/01 11:24:42] 	 Plotting V(s1)
[2023/11/01 11:24:42] 	 Plotting V(s2)
[2023/11/01 11:24:42] 	 Plotting V(ρ)
[2023/11/01 11:24:43] 	 Computing V(ρ)
[2023/11/01 11:24:43] 	 Logging V(s1)
[2023/11/01 11:24:43] 	 Logging V(s2)
[2023/11/01 11:24:43] 	 Plotting V(s1)
[2023/11/01 11:24:43] 	 Plotting V(s2)
[2023/11/01 11:24:43] 	 Plotting V(ρ)
[2023/11/01 11:24:43] 	 Computing V(ρ)
[2023/11/01 11:24:43] 	 Logging V(s1)
[2023/11/01 11:24:43] 	 Logging V(s2)
[2023/11/01 11:24:43] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/11/01 11:24:43] 	 Computing V(ρ)
[2023/11/01 11:24:43] 	 Logging V(s1)
[2023/11/01 11:24:43] 	 Logging V(s2)
[2023/11/01 11:24:43] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/11/01 11:24:43] 	 Computing V(ρ)
[2023/11/01 11:24:43] 	 Logging V(s1)
[2023/11/01 11:24:43] 	 Logging V(s2)
[2023/11/01 11:24:43] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/11/01 11:24:43] 	 Computing V(ρ)
[2023/11/01 11:24:43] 	 Logging V(s1)
[2023/11/01 11:24:43] 	 Logging V(s2)
[2023/11/01 11:24:43] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/11/01 11:24:43] 	 Computing V(ρ)
[2023/11/01 11:24:43] 	 Logging V(s1)
[2023/11/01 11:24:43] 	 Logging V(s2)
[2023/11/01 11:24:43] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/11/01 11:24:43] 	 Computing V(ρ)
[2023/11/01 11:24:43] 	 Logging V(s1)
[2023/11/01 11:24:43] 	 Logging V(s2)
[2023/11/01 11:24:43] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/11/01 11:24:43] 	 Computing V(ρ)
[2023/11/01 11:24:43] 	 Logging V(s1)
[2023/11/01 11:24:43] 	 Logging V(s2)
[2023/11/01 11:24:44] 	 Computing V(ρ)
[2023/11/01 11:24:44] 	 Logging V(s1)
[2023/11/01 11:24:44] 	 Logging V(s2)
[2023/11/01 11:24:44] 	 Computing V(ρ)
[2023/11/01 11:24:44] 	 Logging V(s1)
[2023/11/01 11:24:44] 	 Logging V(s2)
[2023/11/01 11:24:44] 	 Computing V(ρ)
[2023/11/01 11:24:44] 	 Logging V(s1)
[2023/11/01 11:24:44] 	 Logging V(s2)

=========================== Finish Plotting ===========================
